TransactionID,ProductID,Quantity,SalePrice,PurchasePrice
1,1124.0,5.0,13.38,9.91
2,1146.0,14.0,26.88,25.6
3,1128.0,8.0,15.89,13.24
4,1101.0,8.0,2.9,2.42
5,1112.0,2.0,7.23,4.82
6,1133.0,12.0,17.21,16.39
7,1110.0,10.0,9.83,8.94
8,1105.0,3.0,4.29,2.96
9,1124.0,2.0,14.87,9.91
10,1125.0,9.0,17.8,14.83
11,1122.0,1.0,20.41,13.17
12,1148.0,12.0,3.14,2.99
13,1134.0,21.0,21.18,20.17
14,1115.0,9.0,7.73,6.72
15,1150.0,2.0,3.0,2.0
16,1121.0,3.0,13.88,9.57
17,1112.0,16.0,5.06,4.82
18,1146.0,6.0,33.28,25.6
19,1141.0,3.0,41.69,28.75
20,1128.0,5.0,17.87,13.24
21,1139.0,2.0,37.5,25.0
22,1138.0,4.0,43.65,31.18
23,1139.0,11.0,26.25,25.0
24,1100.0,24.0,2.1,2.0
25,1112.0,7.0,6.03,4.82
26,1139.0,4.0,35.0,25.0
27,1145.0,5.0,30.21,22.38
28,1115.0,9.0,7.73,6.72
29,1110.0,11.0,9.39,8.94
30,1139.0,10.0,27.5,25.0
31,1125.0,9.0,17.8,14.83
32,1121.0,5.0,12.92,9.57
33,1147.0,19.0,5.52,5.26
34,1121.0,10.0,10.53,9.57
35,1131.0,17.0,18.01,17.15
36,1129.0,10.0,22.49,20.45
37,1103.0,7.0,5.01,4.01
38,1110.0,10.0,9.83,8.94
39,1108.0,10.0,2.78,2.53
40,1122.0,10.0,14.49,13.17
41,1119.0,23.0,21.14,20.13
42,1132.0,4.0,18.06,12.9
43,1123.0,1.0,23.79,15.35
44,1137.0,17.0,2.21,2.1
45,1124.0,4.0,13.87,9.91
46,1138.0,8.0,37.42,31.18
47,1133.0,8.0,19.67,16.39
48,1104.0,4.0,3.44,2.46
49,1119.0,20.0,21.14,20.13
50,1125.0,4.0,17.8,14.83
51,1123.0,4.0,21.49,15.35
52,1149.0,10.0,36.96,33.6
53,1110.0,2.0,13.41,8.94
54,1126.0,11.0,8.7,8.29
55,1112.0,2.0,7.23,4.82
56,1121.0,10.0,10.53,9.57
57,1105.0,12.0,3.11,2.96
58,1105.0,10.0,3.26,2.96
59,1106.0,7.0,4.72,3.78
60,1129.0,10.0,22.49,20.45
61,1121.0,7.0,11.96,9.57
62,1125.0,3.0,17.8,14.83
63,1110.0,2.0,13.41,8.94
64,1113.0,7.0,16.0,12.8
65,1113.0,11.0,13.44,12.8
66,1148.0,10.0,3.29,2.99
67,1128.0,5.0,17.87,13.24
68,1105.0,12.0,3.11,2.96
69,1125.0,8.0,17.8,14.83
70,1125.0,8.0,17.8,14.83
71,1139.0,7.0,31.25,25.0
